# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -o single_cycle_tb_vlt --top-module tb_rv64i -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD rv64i_cpu.v tb_rv64i.v"
S   9766080  2131519  1779708790           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218  2131617  1779708790           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      5261 65916990  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i.cpp"
T      3551 65916989  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i.h"
T      1930 65917003  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i.mk"
T       840 65916987  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__Syms.cpp"
T      1137 65916988  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__Syms.h"
T       305 65916999  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__TraceDecls__0__Slow.cpp"
T     81219 65917000  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__Trace__0.cpp"
T    101999 65916998  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__Trace__0__Slow.cpp"
T      5453 65916992  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i___024root.h"
T    175186 65916997  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i___024root__DepSet_h202fa148__0.cpp"
T    155318 65916995  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i___024root__DepSet_h202fa148__0__Slow.cpp"
T      1918 65916996  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i___024root__DepSet_h5b0bffeb__0.cpp"
T       951 65916994  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i___024root__DepSet_h5b0bffeb__0__Slow.cpp"
T       727 65916993  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i___024root__Slow.cpp"
T      1089 65917001  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__main.cpp"
T       771 65916991  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__pch.h"
T       876 65919793  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__ver.d"
T         0        0  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i__verFiles.dat"
T      1805 65917002  1782105214           0  1782105214           0 "obj_dir/Vtb_rv64i_classes.mk"
S     37852 66018837  1782105210           0  1782105210           0 "rv64i_cpu.v"
S      3586 65847559  1782101690           0  1782101690           0 "tb_rv64i.v"
